exp3,bah,crp
10000.0,10000.0,10000.0
10073.814426912346,10073.814426912346,10073.814426912346
"1    10095.275741
1    10033.460576
1    10064.131600
1    10111.955994
1     9966.926444
dtype: float64","1    10091.540594
1    10032.040364
1    10068.590595
1    10112.457017
1     9968.676677
dtype: float64","1     8086.017525
1    10233.290157
1    12127.406569
1    10262.611323
1     9736.893818
dtype: float64"
"1    10117.366824
1     9993.053987
1    10053.997276
1    10150.333329
1     9861.016076
dtype: float64","1    10109.297952
1     9990.439529
1    10063.369471
1    10151.247838
1     9864.636223
dtype: float64","1     6490.458990
1    10395.290504
1    14599.632658
1    10454.946529
1     9411.241582
dtype: float64"
"1    10139.670792
1     9952.697516
1    10043.605838
1    10189.086543
1     9756.303260
dtype: float64","1    10127.086557
1     9949.011205
1    10058.151055
1    10190.187459
1     9761.681611
dtype: float64","1     5209.741108
1    10559.855432
1    17575.833096
1    10650.886355
1     9096.480846
dtype: float64"
"1    10161.871411
1     9913.278114
1    10032.633183
1    10227.927183
1     9653.120382
dtype: float64","1    10144.906463
1     9907.754675
1    10052.935345
1    10229.276449
1     9659.801509
dtype: float64","1     4181.738526
1    10727.025541
1    21158.745309
1    10850.498360
1     8792.247341
dtype: float64"
"1    10184.171033
1     9873.972917
1    10021.735256
1    10266.813760
1     9551.199063
dtype: float64","1    10162.757726
1     9866.669228
1    10047.722340
1    10268.515383
1     9558.984704
dtype: float64","1     3356.584663
1    10896.842074
1    25472.050207
1    11053.851362
1     8498.188983
dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
Length: 130, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
Length: 130, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
Length: 130, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
Length: 630, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
Length: 630, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
Length: 630, dtype: float64"
